Date,Plant,Generation_MWh,Capacity_Factor
2024-01-01,Olmsted,1.4276480814124382,0.396568911503455
2024-01-01,Jordanelle,2.450624198575156,0.850911180060818
2024-01-02,Olmsted,1.392911367845778,0.38691982440160505
2024-01-02,Jordanelle,4.275773184119619,1.4846434667082011
2024-01-03,Olmsted,0.21654866703607123,0.06015240751001979
2024-01-03,Jordanelle,1.291660840356141,0.44849334734588225
2024-01-04,Olmsted,7.247155817196159,2.0130988381100443
2024-01-04,Jordanelle,4.0895168586755775,1.4199711314845755
2024-01-05,Olmsted,4.33659655400834,1.2046101538912055
2024-01-05,Jordanelle,0.6327478164495615,0.21970410293387552
2024-01-06,Olmsted,3.688163544829683,1.0244898735638008
2024-01-06,Jordanelle,4.150801498113095,1.441250520178158
2024-01-07,Olmsted,2.787985681283423,0.774440467023173
2024-01-07,Jordanelle,3.65805423020746,1.2701577188220348
2024-01-08,Olmsted,4.752889611002028,1.32024711416723
2024-01-08,Jordanelle,4.07149925411327,1.41371501878933
2024-01-09,Olmsted,3.684982372332758,1.0236062145368774
2024-01-09,Jordanelle,1.921211389386435,0.6670872879814012
2024-01-10,Olmsted,3.997725443473895,1.1104792898538596
2024-01-10,Jordanelle,3.895678924179349,1.3526662931178295
2024-01-11,Olmsted,1.293343658613702,0.359262127392695
2024-01-11,Jordanelle,3.0022784430956184,1.0424577927415342
2024-01-12,Olmsted,3.561224318947826,0.9892289774855073
2024-01-12,Jordanelle,1.2225073332512375,0.42448171293445747
2024-01-13,Olmsted,3.804968101404376,1.0569355837234378
2024-01-13,Jordanelle,4.796650113937263,1.6655035117837718
2024-01-14,Olmsted,3.305239458154263,0.9181220717095175
2024-01-14,Jordanelle,3.296118103253429,1.1444854525185517
2024-01-15,Olmsted,2.6698975045991102,0.7416381957219751
2024-01-15,Jordanelle,1.8095268365854302,0.6283079293699411
2024-01-16,Olmsted,5.921473162134965,1.6448536561486014
2024-01-16,Jordanelle,3.7247720943277107,1.2933236438637883
2024-01-17,Olmsted,3.80508095495851,1.0569669319329194
2024-01-17,Jordanelle,3.462944935804293,1.2024114360431573
2024-01-18,Olmsted,4.174719506643658,1.1596443074010163
2024-01-18,Jordanelle,5.637313622637471,1.9574005634157885
2024-01-19,Olmsted,3.949653129319173,1.0971258692553256
2024-01-19,Jordanelle,1.9352198620620293,0.6719513409937602
2024-01-20,Olmsted,3.0767804499386138,0.8546612360940594
2024-01-20,Jordanelle,3.915129452407362,1.3594199487525562
2024-01-21,Olmsted,4.993511234949581,1.3870864541526615
2024-01-21,Jordanelle,3.2113472449718197,1.1150511267263261
2024-01-22,Olmsted,1.3688432956568257,0.3802342487935627
2024-01-22,Jordanelle,5.1036540955456875,1.7721021165089192
2024-01-23,Olmsted,4.784345148067577,1.3289847633521046
2024-01-23,Jordanelle,5.7519542839551425,1.9972063485955358
2024-01-24,Olmsted,4.231740036289272,1.1754833434136869
2024-01-24,Jordanelle,5.328096540282503,1.8500335209314247
2024-01-25,Olmsted,5.2857389020841925,1.468260806134498
2024-01-25,Jordanelle,1.3026406796419523,0.45230579154234457
2024-01-26,Olmsted,5.256542667023755,1.460150740839932
2024-01-26,Jordanelle,1.0650920569841373,0.36982363089726994
2024-01-27,Olmsted,4.493429254282394,1.2481747928562206
2024-01-27,Jordanelle,1.0415660573061882,0.3616548810090931
2024-01-28,Olmsted,1.6211391801782185,0.45031643893839407
